snapshot_date,snapshot_time,symbol,name,market,sector,industry,marcap,close,volume,ret_1d,ret_5d,ret_20d,ret_60d,ret_120d,ma_gap_20d,ma_gap_60d,ma_gap_120d,drawdown_60d,drawdown_250d,volatility_20d,volatility_60d,avg_turnover_20d,avg_range_20d,volume_ratio_20d,foreign_1d_eok,inst_1d_eok,retail_1d_eok,foreign_3d_eok,inst_3d_eok,retail_3d_eok,foreign_5d_eok,inst_5d_eok,retail_5d_eok,foreign_streak,inst_streak,smart_money_3d_eok,smart_money_5d_eok,foreign_3d_to_mcap,inst_3d_to_mcap,smart_money_3d_to_mcap,smart_money_5d_to_mcap,cons_revenue_q_krw,cons_op_q_krw,cons_net_q_krw,cons_revenue_y_krw,cons_op_y_krw,cons_net_y_krw,cons_op_margin_q,cons_net_margin_q,cons_psr,cons_op_yield,cons_net_yield,has_price_factors,has_flow_factors,has_consensus_factors,available_factor_sources,expected_factor_sources,factor_source_coverage_ratio,missing_factor_sources,news_score,news_count,news_avg_score,news_max_score,news_confidence_score,news_buzz_score,news_source_breadth_score,news_diffusion_score,news_novelty_score,has_news_factors,size_score,liquidity_score,momentum_ret20_score,momentum_ret60_score,momentum_ret120_score,momentum_ma20_score,momentum_drawdown_score,stability_score,value_op_yield_score,value_net_yield_score,value_psr_score,quality_op_margin_score,quality_net_margin_score,flow_3d_score,flow_5d_score,flow_foreign_streak_score,flow_inst_streak_score,news_sentiment_factor_score,news_confidence_factor_score,news_buzz_factor_score,news_source_factor_score,news_diffusion_factor_score,news_novelty_factor_score,value_score,momentum_score,quality_score,flow_score,composite_score,ranking_eligible,portfolio_eligible,sector_z_value_score,sector_rank_value_score,sector_z_momentum_score,sector_rank_momentum_score,sector_z_quality_score,sector_rank_quality_score,sector_z_flow_score,sector_rank_flow_score,sector_z_news_score,sector_rank_news_score,sector_z_composite_score,sector_rank_composite_score,sector_reversion_signal,sector_reversion_rank,sector_leader_signal,sector_leader_rank
20260405,00:48:05,012450,한화에어로스페이스,KOSPI,방위산업/우주항공,방위산업/우주항공,61618264195000.0,1449000.0,193653.0,0.022582921665490474,0.08539325842696632,-0.02160702228224176,0.4318181818181819,0.31847133757961776,0.047457259551089814,0.12473802685709856,0.30306731914957385,-0.02620967741935487,-0.02620967741935487,0.5757780500123222,0.7299871580091946,0.005615772937142862,0.05720859843479481,0.7809435781542433,430,263,-704,1315,1166,-2484,1550,1006,-2561,2,3,2481,2556,0.002134107503967477,0.0018922960833658389,0.004026403587333315,0.004148120745354275,8584400000000.0,1174900000000.0,651600000000.0,34337600000000.0,4699600000000.0,2606400000000.0,0.13686454498858394,0.07590513023624249,1.7944837203240762,0.07626959411137303,0.042299146755443585,True,True,True,4,4,1.0,,0.5541666666666666,13,3.4588,6.7869,0.0769,3.3177,0.5,0.698,1.0,True,0.55,0.9,0.65,0.9,0.45,1.0,1.0,0.7,0.6,0.5333333333333333,0.7333333333333333,0.6,0.5333333333333333,1.0,1.0,0.9,0.9,0.75,0.65,0.725,0.525,0.15,0.525,0.6222222222222222,0.8,0.611111111111111,0.95,0.7393055555555555,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,005930,삼성전자,KOSPI,IT하드웨어 (반도체),IT하드웨어 (반도체),1281601610113000.0,186200.0,20194447.0,0.043721973094170474,0.036171396772398445,-0.01062699256110522,0.3482983345401882,1.1651162790697676,-0.006217810156646131,0.07619689817936615,0.3454729387961557,-0.14587155963302756,-0.14587155963302756,0.817275420381961,0.7435025181391668,0.0036252104365336675,0.03889130608721817,0.806721632912255,965,3556,-9200,-1722,10712,-20302,-28495,14475,-4076,1,1,8990,-14020,-0.0001343631270756729,0.0008358291621571475,0.0007014660350814746,-0.0010939436943094853,110848400000000.0,32366800000000.0,28622900000000.0,443393600000000.0,129467200000000.0,114491600000000.0,0.2919915849033455,0.2582166273938099,2.8904377738266858,0.10101984811690799,0.08933478164864757,True,True,True,4,4,1.0,,0.4666666666666666,15,3.15,3.6869,0.0667,3.1413,0.5,0.6904,1.0,True,1.0,0.65,0.8,0.85,0.8,0.75,0.7,0.15,0.9333333333333333,0.8666666666666667,0.6,0.8,0.8,0.8,0.3,0.6,0.675,0.5,0.6,0.6,0.525,0.05,0.525,0.7999999999999999,0.78,0.5833333333333334,0.59375,0.6711416666666665,True,True,0.9999999999999996,1.0,1.0000000000000007,1.0,-1.0,0.5,1.0,1.0,-1.0,0.5,0.9999999999999983,1.0,-1.1102230246251565e-15,0.75,1.0000000000000009,1.0
20260405,00:48:05,000660,SK하이닉스,KOSPI,IT하드웨어 (반도체),IT하드웨어 (반도체),756177209265000.0,876000.0,2927164.0,0.055421686746987886,-0.049891540130151846,-0.051948051948051965,0.2586206896551724,1.4333333333333331,-0.06385252471279723,-0.0021263669501822013,0.22766449442926207,-0.20291173794358508,-0.20291173794358508,0.9566451488563945,0.8354802073563993,0.00514175644228843,0.04819006660787439,0.6937197223385367,3626,587,-4203,-1281,4614,-3482,-19534,7383,11363,1,1,3333,-12151,-0.00016940473533249233,0.0006101744331179701,0.0004407696977854777,-0.0016068984691843204,30519000000000.0,16062000000000.0,12984500000000.0,122076000000000.0,64248000000000.0,51938000000000.0,0.5262950948589403,0.4254562731413218,6.194315092770077,0.08496421105106923,0.06868495818656509,True,True,True,4,4,1.0,,0.48333333333333334,16,3.2586,6.7869,-0.0625,3.5119,0.5,0.7027,1.0,True,0.95,0.85,0.6,0.75,0.95,0.2,0.6,0.05,0.8,0.6666666666666666,0.2,0.9333333333333333,0.9333333333333333,0.7,0.15,0.6,0.675,0.6,0.05,0.95,0.525,0.25,0.525,0.5555555555555556,0.62,0.638888888888889,0.53125,0.6025805555555556,True,True,-1.0000000000000004,0.5,-0.9999999999999993,0.5,1.0,1.0,-1.0,0.5,1.0,1.0,-1.0000000000000016,0.5,-1.1102230246251565e-15,0.75,-0.9999999999999993,0.5
20260405,00:48:05,006800,미래에셋증권,KOSPI,증권,증권,40830172848000.0,63100.0,2222259.0,0.024350649350649345,-0.05961251862891204,-0.05961251862891204,1.4745098039215687,2.0047619047619047,-0.04632358497695155,0.18759704512304154,0.6575456416093866,-0.14266304347826086,-0.14266304347826086,0.8170498960653102,1.1502413304987291,0.006258864991861472,0.06135359483142938,0.5826387949581452,177,79,-257,-104,199,-129,-319,283,2,1,1,95,-36,-0.00025471359229157483,0.0004873846621733018,0.000232671069881727,-8.817008963939128e-05,,,,,,,,,,,,True,True,False,3,4,0.75,consensus,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.1,0.95,0.5,1.0,1.0,0.45,0.75,0.2,,,,,,0.45,0.45,0.6,0.675,0.275,0.3,0.2,0.525,0.775,0.525,0.5,0.74,0.39999999999999997,0.54375,0.5810083333333333,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,000270,기아,KOSPI,자동차/완성차,자동차/완성차,80229871089000.0,150200.0,508389.0,-0.0026560424966799445,-0.03594351732991019,-0.10059880239520957,0.22512234910277318,0.4930417495029822,-0.05824816602921812,-0.05582097058083979,0.09143095899867393,-0.27087378640776694,-0.27087378640776694,0.5618524693325331,0.7378412928325843,0.0023989268469781725,0.03882891810238542,0.42321280914079534,39,-123,87,15,209,-231,-186,409,-244,2,0,224,223,1.8696278326759757e-05,0.00026050147801951926,0.00027919775634627903,0.0002779513377911617,28516600000000.0,1924000000000.0,1565600000000.0,114066400000000.0,7696000000000.0,6262400000000.0,0.06746947392045335,0.05490135570159135,0.70336112202191,0.09592437200182873,0.07805571559566687,True,True,True,4,4,1.0,,0.525,16,3.1453,3.6869,0.0625,3.2019,0.5,0.7334,1.0,True,0.7,0.4,0.35,0.7,0.6,0.3,0.25,0.75,0.8666666666666667,0.8,1.0,0.26666666666666666,0.4,0.55,0.65,0.9,0.275,0.45,0.55,0.65,0.525,0.45,0.525,0.888888888888889,0.44000000000000006,0.47222222222222227,0.59375,0.5767305555555556,True,True,1.0000000000000009,1.0,-1.0000000000000056,0.5,0.9999999999999998,1.0,1.0,1.0,-1.0,0.5,1.0000000000000016,1.0,4.000000000000006,1.0,0.9999999999999942,1.0
20260405,00:48:05,012330,현대모비스,KOSPI,자동차부품/타이어,자동차부품/타이어,46908745411000.0,388500.0,163868.0,-0.0025673940949936247,-0.0489596083231334,-0.125,0.04435483870967749,0.31472081218274117,-0.03759212237567355,-0.09696664471390393,0.03291273859242927,-0.2655954631379962,-0.2655954631379962,0.6090118722121723,0.7598973252709997,0.002186693938438745,0.04046554683944515,0.645932608859322,184,-212,30,366,-148,-222,309,-132,-180,2,0,218,177,0.0007802383048048303,-0.0003155061997571445,0.00046473210504768576,0.00037732836052036873,15663200000000.0,932600000000.0,1081300000000.0,62652800000000.0,3730400000000.0,4325200000000.0,0.05954083456764901,0.06903442463864344,0.748709481635298,0.07952461672797646,0.09220455508037846,True,True,True,4,4,1.0,,0.6333333333333333,3,3.4398,6.1731,0.3333,2.0036,0.5,0.8869,1.0,True,0.35,0.35,0.25,0.3,0.4,0.55,0.35,0.5,0.7333333333333333,0.9333333333333333,0.8666666666666667,0.2,0.4666666666666667,0.75,0.75,0.9,0.275,0.7,0.825,0.45,0.525,0.775,0.525,0.8444444444444444,0.37,0.3888888888888889,0.66875,0.5558861111111111,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,042660,한화오션,KOSPI,조선/해양,조선/해양,43265571232800.0,128000.0,1301116.0,0.07292539815590948,0.03896103896103886,0.010260457774269982,0.0856658184902459,0.1594202898550725,0.008350401764613213,-0.044086530083891406,0.01260482042086375,-0.14609739826551038,-0.14609739826551038,0.6261973058148796,0.7574406402333492,0.0037421098556364094,0.05181159185942924,1.0289254504004288,64,336,-416,-117,474,-380,-263,775,-547,1,1,357,512,-0.00027042287127206885,0.0010955593246406892,0.0008251364533686204,0.0011833889751393099,3433100000000.0,381100000000.0,266100000000.0,13732400000000.0,1524400000000.0,1064400000000.0,0.11100754420203315,0.07751012204712941,3.1506197920829573,0.0352335576894993,0.02460154736598206,True,True,True,4,4,1.0,,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.2,0.75,0.9,0.4,0.25,0.9,0.65,0.35,0.3333333333333333,0.26666666666666666,0.4,0.5333333333333333,0.6,0.9,0.9,0.6,0.675,0.275,0.3,0.2,0.525,0.775,0.525,0.3333333333333333,0.62,0.49444444444444446,0.76875,0.5554416666666667,True,True,-1.0,0.5,0.9999999999999999,1.0,-1.0,0.5,1.0000000000000002,1.0,-0.9999999999999994,0.5,1.0,1.0,-1.9999999999999996,0.5,1.0,1.0
20260405,00:48:05,402340,SK스퀘어,KOSPI,복합기업,복합기업,85196189175000.0,483000.0,450421.0,0.028753993610223683,-0.11213235294117652,-0.12658227848101267,0.1610576923076923,1.3503649635036497,-0.12165848336061102,-0.08129784907036086,0.18035190615835783,-0.28865979381443296,-0.28865979381443296,0.9158847389362986,0.8827261333066024,0.0037398357495254716,0.05574276349162442,0.7659352898179144,-207,152,26,-506,169,227,-265,-737,876,0,1,-337,-1002,-0.0005939232786112467,0.00019836568001047568,-0.000395557598600771,-0.0011761089430206901,1608500000000.0,2234300000000.0,2196000000000.0,6434000000000.0,8937200000000.0,8784000000000.0,1.3890581286913273,1.3652471246502953,13.241558777587814,0.10490140564435639,0.10310320314864013,True,True,True,4,4,1.0,,0.4583333333333333,14,3.0519,3.6869,0.1429,3.0767,0.5,0.7115,1.0,True,0.8,0.7,0.2,0.625,0.9,0.05,0.2,0.1,1.0,1.0,0.06666666666666667,1.0,1.0,0.15,0.2,0.225,0.675,0.1,0.7,0.55,0.525,0.35,0.525,0.688888888888889,0.395,0.7000000000000001,0.3125,0.5365388888888889,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,034020,두산에너빌리티,KOSPI,기계/공작기계,기계/공작기계,68091649819800.0,96600.0,2522536.0,0.03205128205128216,-0.015290519877675823,-0.014285714285714235,0.1610576923076923,0.49535603715170273,-0.04384836187271113,0.007929883138564353,0.10648696116986756,-0.11861313868613144,-0.11861313868613144,0.6246845366186977,0.7286043883724452,0.007536332802378077,0.05075991034357572,0.5002349980252154,2,-19,-614,508,446,-1708,-47,815,-1539,1,0,954,768,0.0007460532992582615,0.0006549995501361903,0.0014010528493944518,0.0011278916020282378,4772900000000.0,333200000000.0,166600000000.0,19091600000000.0,1332800000000.0,666400000000.0,0.0698108068469903,0.03490540342349515,3.566576390653481,0.01957361884353171,0.009786809421765855,True,True,True,4,4,1.0,,0.6749999999999999,13,4.0896,9.8869,0.3846,3.6277,0.5,0.698,1.0,True,0.65,1.0,0.7,0.625,0.65,0.5,0.9,0.4,0.13333333333333333,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.95,0.85,0.6,0.275,0.9,0.95,1.0,0.525,0.15,0.525,0.19999999999999998,0.675,0.2888888888888889,0.66875,0.5323749999999999,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,055550,신한지주,KOSPI,금융지주/은행,금융지주/은행,45994007580900.0,91800.0,558564.0,0.0010905125408942062,-0.018181818181818188,0.0,0.1605562579013906,0.3021276595744682,0.00010894432944774657,0.021039948095282313,0.10395141651718176,-0.13396226415094337,-0.13396226415094337,0.47982595274696366,0.4508840036268315,0.0032005015730816547,0.04172545447233404,0.34916131185846616,-1,-42,42,-55,161,-101,-642,706,-62,0,0,106,64,-0.00011958079517915273,0.0003500456004335198,0.00023046480525436706,0.00013914856166301408,,,,,,,,,,,,True,True,False,3,4,0.75,consensus,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.25,0.55,0.85,0.55,0.35,0.8,0.85,0.85,,,,,,0.4,0.5,0.225,0.275,0.275,0.3,0.2,0.525,0.775,0.525,0.5,0.6799999999999999,0.6166666666666667,0.35,0.5319333333333334,True,True,0.0,0.75,1.0000000000000013,1.0,-0.9999999999999978,0.5,-1.0000000000000016,0.5,0.0,0.75,1.0,1.0,-3.000000000000001,0.5,-0.999999999999998,0.5
20260405,00:48:05,105560,KB금융,KOSPI,금융지주/은행,금융지주/은행,59283222345000.0,145500.0,543104.0,-0.0068259385665528916,-0.04402102496714844,-0.012890094979647215,0.14747634069400628,0.25107480653482384,-0.023326061419701283,-0.0017380963271280692,0.0842430791013078,-0.13803317535545023,-0.13803317535545023,0.4110017472091017,0.47762724157294656,0.002968919387271542,0.03875474243594497,0.45886417716166755,-198,78,117,-724,619,102,-1801,1589,199,0,1,-105,-212,-0.0012212561520132394,0.0010441402736135294,-0.00017711587839971013,-0.0003576053925784624,,,,,,,,,,,,True,True,False,3,4,0.75,consensus,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.45,0.5,0.75,0.5,0.3,0.65,0.8,1.0,,,,,,0.25,0.4,0.225,0.675,0.275,0.3,0.2,0.525,0.775,0.525,0.5,0.6,0.6666666666666666,0.3875,0.5250833333333333,True,True,0.0,0.75,-0.9999999999999986,0.5,1.0000000000000022,1.0,0.9999999999999986,1.0,0.0,0.75,-1.0,0.5,2.9999999999999996,1.0,1.0000000000000022,1.0
20260405,00:48:05,032830,삼성생명,KOSPI,보험,보험,46000000000000.0,221000.0,141907.0,0.018433179723502224,-0.008968609865470878,0.05238095238095242,0.3467397928092626,0.42488716956802053,0.0034052213393871433,0.098901098901099,0.23582206399060546,-0.10162601626016265,-0.10162601626016265,0.6628736910477999,0.6406822266558144,0.0017326097260869566,0.04902947147963613,0.3943616568208487,76,-59,-22,246,-150,-103,280,-158,-134,2,0,96,122,0.0005347826086956522,-0.0003260869565217391,0.00020869565217391303,0.0002652173913043478,,,,,,,,,,,,True,True,False,3,4,0.75,consensus,0.3958333333333333,3,2.4065,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.3,0.2,0.95,0.8,0.55,0.85,0.95,0.25,,,,,,0.35,0.6,0.9,0.275,0.05,0.3,0.2,0.525,0.775,0.525,0.5,0.82,0.4166666666666667,0.53125,0.5206083333333333,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,207940,삼성바이오로직스,KOSPI,제약/바이오 (대형),제약/바이오 (대형),82305310878000.0,1554000.0,27874.0,-0.019558359621451138,-0.03237858032378582,-0.054744525547445244,-0.09281961471103328,0.5462686567164179,-0.016642409669050173,-0.08993304312179129,-0.005073867183123415,-0.2091603053435115,-0.2091603053435115,0.4199703958007008,0.4501545465706146,0.000806236292556635,0.03430603977524331,0.6642629217178276,-136,1,121,-227,500,-266,-379,618,-305,0,5,273,239,-0.0002758023723845462,0.0006074942123007627,0.0003316918399162164,0.00029038223347976455,0.0,,,0.0,,,,,,,,True,True,False,3,4,0.75,consensus,0.5875,13,3.8511,6.7869,0.3077,3.3177,0.5,0.698,1.0,True,0.75,0.05,0.55,0.1,0.7,0.7,0.55,0.9,,,,,,0.6,0.7,0.225,0.975,0.85,0.75,0.725,0.525,0.15,0.525,0.5,0.5199999999999999,0.6333333333333333,0.625,0.5146499999999999,True,True,1.0,1.0,1.0,1.0,-1.0000000000000004,0.5,1.0,1.0,-1.0,0.5,1.0,1.0,-4.440892098500626e-16,0.75,0.9999999999999996,1.0
20260405,00:48:05,005380,현대차,KOSPI,자동차/완성차,자동차/완성차,138006734284000.0,471000.0,659219.0,0.011815252416756072,-0.048484848484848464,-0.1482820976491862,0.5467980295566504,1.1856148491879352,-0.062313358550666886,-0.0420988407565589,0.2361934340893681,-0.30118694362017806,-0.30118694362017806,0.6423728324462286,0.9398162508211216,0.0038228241314609904,0.04111990238870747,0.6283045021647621,166,-183,-100,-191,-247,86,-1459,-125,1271,1,0,-438,-1584,-0.0001383990433444695,-0.00017897677333028256,-0.000317375816674752,-0.001147770076741569,48227200000000.0,2674600000000.0,2405900000000.0,192908800000000.0,10698400000000.0,9623600000000.0,0.055458330568641766,0.049886785880167206,0.7153988531575542,0.07752085472861112,0.06973282898061972,True,True,True,4,4,1.0,,0.5333333333333333,19,3.2164,3.6869,0.0,3.3644,0.5,0.7576,1.0,True,0.9,0.8,0.1,0.95,0.85,0.25,0.1,0.3,0.6666666666666666,0.7333333333333333,0.9333333333333333,0.13333333333333333,0.3333333333333333,0.2,0.25,0.6,0.275,0.55,0.3,0.8,0.525,0.5,0.525,0.7777777777777777,0.45,0.25555555555555554,0.33125000000000004,0.5090694444444444,True,True,-0.999999999999999,0.5,0.9999999999999944,1.0,-1.0000000000000002,0.5,-1.0,0.5,1.0,1.0,-0.9999999999999983,0.5,-3.999999999999994,0.5,-1.0000000000000058,0.5
20260405,00:48:05,028260,삼성물산,KOSPI,건설/건자재,건설/건자재,59576778672000.0,263000.0,259592.0,-0.0037878787878787845,-0.022304832713754608,-0.07231040564373903,0.03339882121807469,0.39522546419098137,-0.05019862766341643,-0.10599966007591632,0.009174018565476505,-0.2694444444444445,-0.2694444444444445,0.5984707267554654,0.6447562629212841,0.0018432589311279976,0.05404234877799537,0.6548737821804008,118,-107,-6,191,-181,-7,311,-561,254,2,0,10,-250,0.00032059470863899953,-0.0003038096453594707,1.678506327952877e-05,-0.00041962658198821926,10515600000000.0,839200000000.0,500600000000.0,42062400000000.0,3356800000000.0,2002400000000.0,0.07980524173608734,0.04760546236068318,1.4163903788656853,0.05634410041672217,0.03361041071092841,True,True,True,4,4,1.0,,0.6749999999999999,3,4.1065,6.1731,0.3333,2.0036,0.5,0.8869,1.0,True,0.5,0.3,0.45,0.25,0.5,0.4,0.3,0.6,0.4666666666666667,0.4,0.8,0.4666666666666667,0.26666666666666666,0.3,0.35,0.9,0.275,0.95,0.825,0.45,0.525,0.775,0.525,0.5555555555555556,0.38,0.4444444444444445,0.45624999999999993,0.46544722222222223,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,068270,셀트리온,KOSPI,제약/바이오 (대형),제약/바이오 (대형),55105010248500.0,195300.0,289560.0,-0.007117437722419906,-0.051941747572815555,-0.08094117647058818,-0.0677804295942721,0.11536264991433476,-0.03450662448091757,-0.08866075594960332,-0.013868785134816708,-0.21408450704225357,-0.21408450704225357,0.48876297341591,0.5021559279697873,0.0017987651710435558,0.032933379288279024,0.5897003446130122,-13,-54,67,235,-11,-235,142,249,-398,0,0,224,391,0.0004264584997629991,-1.9961887222948894e-05,0.0004064966125400502,0.0007095543549248198,1268900000000.0,429900000000.0,405600000000.0,5075600000000.0,1719600000000.0,1622400000000.0,0.33879738356056427,0.3196469382930097,10.85684653016392,0.031205873880529925,0.02944196893682935,True,True,True,4,4,1.0,,0.7125,3,5.1398,6.1731,0.6667,2.0036,0.5,0.8869,1.0,True,0.4,0.25,0.4,0.15,0.15,0.6,0.5,0.8,0.2,0.3333333333333333,0.13333333333333333,0.8666666666666667,0.8666666666666667,0.65,0.8,0.225,0.275,1.0,1.0,0.45,0.525,0.775,0.525,0.2222222222222222,0.36,0.8444444444444444,0.48750000000000004,0.4640888888888889,True,True,-1.0,0.5,-1.0,0.5,0.9999999999999994,1.0,-1.0,0.5,1.0,1.0,-1.0,0.5,-4.440892098500626e-16,0.75,-1.0000000000000004,0.5
20260405,00:48:05,035420,NAVER,KOSPI,IT소프트웨어 (플랫폼/SI),IT소프트웨어 (플랫폼/SI),39918996371000.0,197500.0,659137.0,0.008682328907047898,-0.07058823529411762,-0.1123595505617978,-0.20841683366733466,-0.2239685658153242,-0.0792111520350599,-0.1802031159199713,-0.19839814921294197,-0.3118466898954704,-0.32013769363166955,0.41803850002122983,0.5139047496729252,0.003545917445405306,0.03198818789706342,0.9952868091432898,211,-150,-44,-704,-367,1043,-665,-454,1140,1,0,-1071,-1119,-0.001763571392068954,-0.0009193617910359462,-0.0026829331831049004,-0.0028031766871096015,3262300000000.0,604400000000.0,541000000000.0,13049200000000.0,2417600000000.0,2164000000000.0,0.18526806240995616,0.16583392085338564,3.0591144569015727,0.06056264485036795,0.05420977972211956,True,True,True,4,4,1.0,,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.05,0.6,0.3,0.05,0.05,0.15,0.05,0.95,0.5333333333333333,0.6,0.4666666666666667,0.7333333333333333,0.7333333333333333,0.1,0.1,0.6,0.275,0.275,0.3,0.2,0.525,0.775,0.525,0.5333333333333333,0.12,0.8055555555555555,0.26875000000000004,0.4404416666666666,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,373220,LG에너지솔루션,KOSPI,2차전지/배터리,2차전지/배터리,99918000000000.0,398500.0,254074.0,-0.014833127317676165,0.010139416983523386,0.05562913907284761,0.07267833109017507,0.14676258992805757,0.040402062528555494,0.017576711920670673,-0.03167017657540905,-0.07540603248259858,-0.22470817120622566,0.5816654377538074,0.578008753478606,0.0013434315368602253,0.04057496825974259,0.7285093205546814,-148,34,166,15,795,-566,207,1991,-1629,0,5,810,2198,1.5012310094277307e-05,0.0007956524349966973,0.0008106647450909746,0.0021998038391481014,5775400000000.0,-21600000000.0,-103100000000.0,23101600000000.0,-86400000000.0,-412400000000.0,-0.003740000692592721,-0.017851577379921737,4.32515496762129,-0.0008647090614303729,-0.004127384455253308,True,True,True,4,4,1.0,,0.6625,14,3.7287,6.7869,0.3571,3.3867,0.5,0.7115,1.0,True,0.85,0.15,1.0,0.35,0.2,0.95,0.45,0.65,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.85,0.95,0.225,0.975,0.8,0.9,0.875,0.525,0.35,0.525,0.13333333333333333,0.5900000000000001,0.2611111111111111,0.75,0.42238333333333333,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
20260405,00:48:05,329180,HD현대중공업,KOSPI,조선/해양,조선/해양,63291618675000.0,479500.0,737896.0,0.09225512528473812,-0.03811434302908723,-0.1344765342960289,-0.06530214424951264,-0.09185606060606055,-0.1034031413612565,-0.15608225044733215,-0.1395887850467289,-0.26003086419753085,-0.26003086419753085,0.6072019777823842,0.6366584630119739,0.0028762494444135025,0.04976567739312251,2.0514916348925616,-839,1130,-307,-2671,692,1917,-2935,824,2031,0,2,-1979,-2111,-0.004220148032104348,0.00109335171778967,-0.0031267963143146774,-0.0033353547344710886,5224700000000.0,761600000000.0,568600000000.0,20898800000000.0,3046400000000.0,2274400000000.0,0.14576913506995617,0.10882921507454973,3.0284809977127876,0.04813275539124928,0.03593524778816221,True,True,True,4,4,1.0,,0.5375,14,3.3126,6.7869,0.0,3.3867,0.5,0.7115,1.0,True,0.6,0.45,0.15,0.2,0.1,0.1,0.4,0.55,0.4,0.4666666666666667,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.05,0.05,0.225,0.85,0.65,0.3,0.875,0.525,0.35,0.525,0.4666666666666666,0.19,0.6277777777777778,0.29375,0.40909166666666663,True,True,1.0,1.0,-1.0000000000000002,0.5,1.0,1.0,-0.9999999999999999,0.5,1.0000000000000004,1.0,-1.0,0.5,2.0,1.0,-1.0,0.5
20260405,00:48:05,010130,고려아연,KOSPI,철강/비철금속,철강/비철금속,42372127070000.0,1484000.0,12292.0,0.01089918256130784,0.0006743088334457692,-0.15296803652968038,0.13542463657230308,0.6147986942328618,-0.05124188856567469,-0.08654438015511512,0.04107474832509039,-0.2983451536643026,-0.2983451536643026,0.6128836054106175,0.944089305696553,0.000977712697348427,0.04587503404756726,0.46552406489008563,-17,-12,35,52,64,-106,111,-12,-102,0,0,116,99,0.00012272218459577087,0.00015104268873325646,0.00027376487332902733,0.0002336441591342561,4610300000000.0,358900000000.0,200800000000.0,18441200000000.0,1435600000000.0,803200000000.0,0.07784742858382318,0.04355464937205822,2.2976881694249833,0.03388076311647859,0.018955857436023685,True,True,True,4,4,1.0,,0.4333333333333333,3,3.0731,3.0731,0.0,1.6936,0.5,0.8869,1.0,True,0.15,0.1,0.05,0.45,0.75,0.35,0.15,0.45,0.26666666666666666,0.2,0.6666666666666666,0.4,0.2,0.5,0.55,0.225,0.275,0.275,0.3,0.2,0.525,0.775,0.525,0.37777777777777777,0.35,0.35000000000000003,0.38750000000000007,0.34619444444444447,True,True,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
